structure(c(3099, 3339, 2997, 2901, 3428, 3209, 4970, 2866, 3241, 
5852, 5283, 5076, 6531, 7322, 8121, 7877, 7613, 7095, 8070, 9555, 
10555, 9167, 7661, 7025, 6612, 7278, 7937, 8420, 7506, 6574, 
5584, 5056, 5943, 6341, 6582, 5735, 5275, 5366, 5066, 5414, 6313, 
6420, 5551, 4490, 4339, 4622, 5252, 5933, 6644, 5216, 4185, 3829, 
4300, 4731, 5309, 5225, 4524, 4050, 3824, 3913, 4703, 4790, 5288, 
4305, 3678, 3622, 3292, 3789, 4549, 4698, 4049, 3557, 3582, 3519, 
3885, 4660, 4856, 5133, 4391, 3867, 3581, 4282, 4792, 5801, 4094, 
4287, 3902, 3738, 4540, 4449, 5345, 4538, 4136, 4523, 4259, 4710, 
5224, 5091, 4974, 4254, 4957, 4944, 5496, 6954, 7320, 6192, 5090, 
5063, 4908, 5795, 7472, 7679, 5669, 4926, 4647, 4359, 4949, 6018, 
6215, 4768, 4608, 4172, 4130, 5538, 5901, 6159, 4647, 4603, 4493, 
4452, 4708, 5862, 7269, 5423, 5504, 4882, 4752, 5478, 6918, 7238, 
5421, 5798, 4802, 4855, 5560, 7128, 7167, 5957, 5180, 4761, 4823, 
4887, 6926, 6783, 5580, 4632, 3650, 3198, 4380, 4964, 5483, 4269, 
3785, 3668, 3825, 4477, 5554, 5795, 4316, 3761, 4259, 4064, 4233, 
5179, 5304, 4497, 3732, 4084, 4059, 5041, 6123, 6700, 5841, 4868, 
5320, 5653, 5995, 7653, 8207, 6666, 5299, 4564, 4653, 5546, 6427, 
6959, 5097, 4106, 4142, 4134, 5438, 5966, 6239, 5037, 4278, 4381, 
4080, 5503, 6254, 6786, 5890, 5211, 5093, 5243, 6435, 7613, 7733, 
5614, 4864, 5022, 5529, 5479, 6525, 7345, 6006, 4773, 5123, 5519, 
6548, 6640, 7175, 7017, 6273, 5613, 6197, 7567, 7719, 8868, 7461, 
7486, 7141, 7119, 7451, 8509, 9049, 7522, 7116, 7345, 7201, 7617, 
7199, 8321, 7016, 6515, 6202, 6716, 6939, 7039, 8384, 6754, 6970, 
5938, 6429, 6582, 6489, 6854, 6237, 6438, 5496, 5385, 4363, 3530, 
5073, 6395, 8032, 8447, 9651, 9472, 9079, 12722, 12207, 11681, 
10655, 11869, 12361, 12799, 14325, 11843, 10409, 12698, 9688, 
11075, 10979, 11228, 10218, 8555, 8091, 9177, 9175, 10282, 10427, 
9092, 8001, 7756, 7677, 8764, 9423, 10010, 8709, 7054, 6011, 
6737, 9786, 7788, 8066, 7391, 6250, 6237, 7953, 8650, 9493, 10158, 
9493, 8637, 7872, 8395, 9238, 9646, 10734, 9376, 8646, 8637, 
9878, 9748, 10715, 13916, 10471, 8835, 7857, 7364, 8244, 9064, 
9889, 8586, 7990, 7297, 7242, 9088, 8827, 9846, 8913, 8466, 7412, 
6942, 7890, 9267, 10293, 8790, 8253, 7897, 6877, 7160, 8010, 
9001, 10295, 9130, 8819, 7553, 8309, 9487, 10577, 8377, 7265, 
7282, 6418, 7610, 7917, 9046, 7493, 6380, 7052, 6620, 6862, 7218, 
7851, 7084, 6593, 6685, 5990, 6498, 7629, 7878, 8187, 6496, 5275, 
5138, 6138, 7091, 6918, 5871, 5145, 4838, 4788, 5459, 6224, 6534, 
5261, 4793, 4953, 4283, 4770, 5793, 6398, 5058, 4184, 4176, 3974, 
4821, 5618, 5665, 4484, 4054, 3970, 4158, 4385, 5253, 5877, 4370, 
4397, 3539, 3351, 4131, 3930, 4890, 3804, 3913, 3800, 3554, 3870, 
4792, 4995, 5294, 4553, 3885, 3524, 4115, 4846, 5988, 4157, 4385, 
4050, 3635, 4603, 5321, 6527, 5097, 5117, 4713, 4939, 4723, 5249, 
6790, 5619, 5073, 5287, 6004, 4851, 5339, 11288, 9444, 7894, 
7084, 5519, 6328, 7101, 7344, 5431, 4600, 5311, 4118, 4635, 6354, 
5604, 3649, 4339, 4202, 4035, 4507, 5781, 5526, 4185, 4290, 4206, 
4113, 5059, 5916, 6380, 4764, 5218, 5022, 4276, 5197, 6536, 6796, 
5308, 5177, 5324, 4685, 5190, 6871, 7065, 5360, 5216, 5154, 4789, 
5296, 6264, 6788, 5611, 4786, 4843, 3764, 4490, 5688, 7705, 5128, 
3865, 4152, 3758, 4595, 5681, 5781, 4040, 3506, 3800, 3577, 4682, 
5192, 5805, 4037, 5045, 4846, 4647, 5054, 5755, 6515, 5261, 4961, 
5177, 5200, 5996, 6306, 6791, 6607, 5342, 4499, 4547, 5718, 6759, 
6814, 4785, 4008, 4024, 3762, 4929, 5409, 5840, 4199, 4584, 4256, 
4186, 5365, 5981, 6546, 5364, 5213, 5004, 4836, 5820, 6118, 6994, 
6174, 5373, 4745, 5035, 6650, 6629, 6501, 6142, 5431, 5674, 4865, 
5996, 6663, 7307, 6124, 5443, 6638, 6261, 6843, 7005, 7874, 7455, 
7346, 6975, 6653, 7894, 7430, 8257, 7310, 6624, 6812, 6949, 8231, 
7998, 8040, 7380, 6816, 7026, 6662, 7411, 6641, 7582, 6912, 6737, 
6736, 6341, 6752, 6546, 6541, 6420, 5757, 5469, 5702, 4422, 4264, 
3741, 4310, 6519, 7636, 8488, 10405, 9382, 9339, 10958, 11192, 
11539, 11217, 11524, 13198, 13301, 11093, 10457, 9856, 9990, 
10147, 11108, 10854, 9179, 8435, 8983, 8741, 10310, 10721, 10085, 
9526, 10082, 7831, 7516, 7498, 10061, 8934, 8125, 7167, 7148, 
6779, 8179, 8683, 8899, 7238, 7314, 7306, 6951, 8096, 8907, 9030, 
8467, 7555, 8274, 7656, 11456, 9799, 10010, 8959, 8306, 8897, 
8981, 9932, 12051, 10934, 10061, 9645, 8936, 8882, 9019, 8977, 
10189, 8687, 8090, 8554, 8835, 9361, 8935, 10599, 10811, 8301, 
8164, 7774, 8504, 8794, 10096, 8441, 8074, 7711, 7254, 8350, 
9665, 10101, 8118, 7653, 7767, 6455, 7878, 7852, 9210, 7573, 
6637, 6915, 8651, 6487, 6391, 8293, 7395, 6152, 5970, 5321, 4680, 
6269, 7584, 8441, 8251, 8446, 6889, 7666, 8688, 9725, 8707, 8001, 
7413, 6559, 7439, 7850, 8617, 6330, 5551, 5993, 5318, 6181, 6079, 
7328, 5397, 4599, 4794, 4089, 4907, 5510, 5941, 5107, 4722, 5034, 
4568, 5148, 5363, 5965, 4597, 4060, 4438, 3715, 5011, 5202, 5453, 
4459, 4233, 4691, 3550, 4343, 4013, 4839, 3751, 4202, 3722, 3238, 
4627, 4627, 4219, 4185, 4896, 4119, 3313, 4173, 4848, 5773, 4137, 
4469, 4169, 3775, 4512, 4382, 5039, 4314, 4766, 4747, 4079, 5179, 
4511, 5037, 4968, 5143, 5244, 4533, 5197, 6075, 6762, 5466, 5167, 
5500, 4346, 5949, 6146, 7595, 4956, 4683, 4340, 4544, 5015, 5738, 
6517, 4491, 4184, 4166, 3833, 4301, 5103, 6623, 4552, 4451, 4329, 
3903, 4954, 5124, 6309, 4254, 4748, 4678, 4724, 5754, 5772, 7197, 
4867, 5459, 5403, 4836, 6009, 6383, 8881, 5997, 5878, 5359, 4798, 
6061, 6005, 7408, 5888, 5254, 5117, 4562, 4714, 5049, 5916, 3810, 
3649, 3855, 3493, 4318, 4848, 6307, 4297, 4154, 4272, 3900, 4716, 
4871, 6350, 4400, 4743, 4519, 4698, 5155, 5278, 6043, 4850, 4958, 
5106, 5154, 5824, 6992, 6943, 6053, 5434, 5175, 5270, 6019, 6939, 
7187, 5302, 5323, 4474, 4554, 5311, 6540, 6889, 4928, 4977, 4660, 
4470, 5269, 5608, 6173, 5112, 5053, 5459, 5386, 7602, 6748, 7622, 
6367, 5745, 5547, 4957, 6374, 5617, 7474, 5963, 6340, 5947, 5050, 
6372, 6656, 7988, 6146, 5542, 6441, 5988, 7032, 7017, 8520, 8182, 
6967, 6825, 7201, 8801, 8336, 8954, 8460, 7585, 6609, 6877, 9978, 
8614, 9480, 7352, 7149, 7179, 6361, 7694, 7368, 8255, 6960, 6793, 
7093, 6604, 7230, 6170, 7370, 6269, 5884, 6143, 4974, 5794, 4925, 
5405, 3359, 4778, 6383, 7399, 10263, 10012, 10748, 9182, 10255, 
11670, 10804, 12951, 13551, 13792, 10912, 10440, 10408, 9811, 
11416, 10851, 11924, 9859, 8728, 8770, 8618, 10727, 9725, 9773, 
8511, 9236, 8448, 8610, 10085, 11995, 10259, 8101, 7449, 7299, 
6545, 7436, 7467, 8430, 7031, 6023, 6420, 6637, 8007, 8818, 9280, 
7897, 7209, 7974, 7654, 9994, 9490, 10880, 9623, 11865, 9552, 
9161, 12535, 11322, 13107, 10989, 10195, 9924, 9447, 10228, 9976, 
11078, 10127, 8465, 7923, 8009, 9244, 9275, 9827, 10154, 8688, 
8517, 7681, 11320, 9398, 10147, 9344, 8130, 7959, 8001, 9088, 
9404, 9259, 9241, 7898, 8346, 7811, 8373, 8302, 8514, 8374, 7042, 
6302, 5988, 5275, 6711, 7369, 10926, 8327, 7866, 7698, 8154, 
9927, 9997, 9516, 7974, 8055, 7406, 7691, 8014, 8023, 7777, 6522, 
6633, 5851, 6146, 6816, 7640, 6833, 5586, 5531, 5513, 5932, 6453, 
6609, 6549, 5420, 5172, 4826, 5426, 5596, 6007, 5285, 4817, 4858, 
4275, 5017, 5184, 5762, 5756, 4994, 4361, 4517, 4835, 4868, 5459, 
5020, 4399, 4865, 4247, 3918, 4279, 4997, 4506, 3894, 4158, 4040, 
4247, 4437, 4979, 5407, 4941, 4155, 3945, 4122, 4553, 5243, 4859, 
4075, 4299, 4122, 3868, 4157, 4786, 5083, 4410, 4157, 3801, 4224, 
4584, 5060, 4967, 4680, 5276, 5045, 5315, 6269, 6676, 5863, 5425, 
5805, 5097, 5622, 6874, 7481, 5700, 5042, 4975, 4498, 5257, 5304, 
7686, 5443, 4747, 4769, 4362, 5347, 5540, 6474, 5306, 4848, 4989, 
4562, 5229, 5701, 6209, 5162, 4989, 5009, 4938, 5736, 6103, 7760, 
6199, 5611, 6142, 5207, 6226, 6490, 7418, 6788, 5417, 5612, 5225, 
5728, 6213, 7412, 6030, 4961, 5522, 4788, 5412, 4958, 5972, 5145, 
4305, 4575, 3801, 4456, 5726, 6937, 5676, 4425, 5059, 4256, 4655, 
4861, 5969, 5443, 4618, 4674, 3794, 4257, 4713, 5047, 4864, 4958, 
5376, 5152, 5545, 6206, 7020, 6349, 4904, 5408, 4699, 6209, 6862, 
7631, 6134, 5006, 4920, 3972, 5477, 5935, 6531, 5715, 4545, 4653, 
4087, 4918, 5756, 6793, 6194, 5126, 5295, 4517, 5527, 6405, 8315, 
6382, 5594, 5857, 4832, 6135, 6109, 6277, 5768, 5598, 5809, 4811, 
6630, 6133, 7196, 6496, 5862, 5961, 5725, 7369, 7653, 7905, 8271, 
7035, 7218, 6569, 7774, 8068, 10187, 7483, 7147, 7427, 7238, 
7924, 7953, 8281, 7714, 7800, 7646, 6714, 7783, 7196, 8237, 7697, 
7009, 7081, 6502, 7174, 7411, 7456, 6743, 5908, 5675, 5290, 5079, 
4323, 5266, 4466, 3194, 4722, 6415, 7790, 8612, 10702, 9664, 
8992, 10583, 10889, 13944, 13236, 15092, 11818, 10723, 10811, 
10181, 10733, 14726, 11362, 9995, 9050, 8546, 8632, 9576, 10305, 
10380, 9870, 8742, 9270, 8544, 11657, 9845, 9615, 9841, 8151, 
7974, 8013, 7454, 8135, 9190, 7755, 6938, 6413, 5528, 7416, 10783, 
8790, 8631, 8227, 8648, 9003, 10169, 10710, 10050, 11981, 8476, 
8610, 8230, 9633, 10192, 10243, 10170, 9364, 10183, 9434, 10743, 
10181, 10597, 12046, 9233, 9146, 8260, 9097, 9263, 10583, 9638, 
9057, 8658, 10353, 8895, 9310, 9958, 10073, 8392, 8298, 7288, 
7293, 7907, 8738, 10637, 9516, 9491, 7837, 9856, 10420, 10341, 
9520, 7738, 8399, 7772, 8759, 8218, 11464, 8095, 6720, 6501, 
6227, 6893, 7083, 8139, 7441, 6506, 6791, 5956, 7094, 6357, 7130, 
8114, 6614, 6937, 6537, 6617, 7936, 8107, 8495, 6401, 6318, 5424, 
5791, 6685, 6348, 6373, 5406, 5234, 4670, 5322, 5916, 6025, 5771, 
4387, 4707, 4615, 4678, 5893, 5959, 5783, 4284, 4467, 4488, 4693, 
5262, 5373, 4700, 4039, 4149, 4029, 4863, 4678, 5870, 5182, 3950, 
4280, 4301, 4143, 4322, 5267, 5954, 4315, 4249, 3908, 4204, 4793, 
5348, 4404, 4106, 3551, 3835, 4380, 4302, 5357, 4415, 3782, 4259, 
4324, 4401, 4465, 5190, 5271, 4050, 4586, 4427, 4277, 3763, 5944, 
5689, 4837, 5317, 5379, 6437, 6717, 7554, 6704, 6185, 5518, 5713, 
6235, 6728, 6909, 5751, 4404, 4317, 3850, 5210, 4906, 6579, 5250, 
4534, 4785, 4593, 4963, 5648, 7308, 6663, 4649, 4719, 5149, 5797, 
6027, 7499, 5770, 4851, 5214, 5359, 5789, 6499, 7510, 6267, 5473, 
5472, 5081, 5454, 5983, 7554, 5519, 5136, 5004, 4678, 5260, 5665, 
6788, 5550, 4177, 4046, 3576, 3853, 4952, 5576, 4493, 3855, 3678, 
3134, 4347, 4769, 5876, 4895, 3874, 3981, 3622, 4647, 5062, 6342, 
5163, 4071, 4622, 4703, 4805, 4745, 6122, 5731, 5356, 4990, 4985, 
5820, 7084, 7661, 6812, 5408, 5655, 4574, 5713, 6316, 6287, 4782, 
4566, 3808, 3514, 4595, 5199, 5507, 4674, 4329, 3879, 4389, 5449, 
6009, 6319, 5636, 5847, 5073, 5437, 6815, 5977, 7353, 5664, 5752, 
5146, 4703, 7032, 5856, 7301, 5832, 5392, 5288, 4588, 6434, 6909, 
7461, 6952, 6061, 5596, 5865, 7522, 7071, 9488, 7838, 6607, 6658, 
6598, 9055, 9132, 8368, 7514, 7166, 6782, 6420, 7261, 6764, 8174, 
7336, 6792, 6790, 6191, 7186, 6401, 7589, 6209, 6125, 5887, 5597, 
6106, 5208, 6891, 5745, 5461, 5147, 3547, 4338, 9964, 11544, 
8550, 9966, 9357, 8632, 12212, 13728, 14081, 11107, 11197, 11056, 
10704, 11373, 11854, 13128, 9873, 9751, 10115, 8679, 10001, 10796, 
11426, 9381, 9363, 10369, 8092, 8706, 10662, 10114, 10419, 8287, 
8256, 7121, 8250, 8758, 9234, 7400, 6834, 6569, 6210, 7003, 6866, 
8919, 8464, 8339, 7746, 7286, 9116, 11461, 10583, 9214, 8478, 
7781, 7550, 8854, 11721, 10327, 11414, 8713, 8572, 8730, 9922, 
10768, 11113, 9259, 9399, 7585, 7831, 7683, 8791, 9808, 9296, 
8295, 7492, 7919, 7975, 9575, 11048, 9887, 8547, 8039, 7594, 
8121, 9571, 10056, 8596, 8568, 7725, 7465, 7708, 9102, 10309, 
8675, 8365, 6128, 6486, 6620, 7065, 8242, 7284, 6674, 5105, 5142, 
4848, 6239, 8787, 11080, 8994, 7400, 8324, 8468, 10463, 11184, 
8889, 8038, 6693, 7290, 7380, 8496, 9599, 6650, 6230, 5368, 5644, 
5573, 5847, 7039, 6330, 6011, 4918, 5400, 5844, 5754, 7588, 5721, 
5432, 4085, 4629, 5224, 5696, 7188, 5524, 4681, 3958, 4446, 4738, 
4827, 6844, 4853, 4441, 3589, 3647, 4004, 4933, 6242, 4497, 4588, 
3391, 3816, 4090, 4080, 5401, 5960, 5268, 3885, 3431, 4265, 4191, 
5845, 4502, 3559, 3451, 3609, 3664, 4118, 5616, 4435, 3989, 3459, 
3958, 3692, 4564, 5834, 4577, 5113, 3744, 3840, 3847, 4305, 6210, 
4911, 5177, 4751, 4996, 5682, 6496, 8086, 5887, 5263, 4717, 4827, 
5134, 6249, 8713, 6177, 5434, 4651, 4726, 5923, 6606, 8072, 5609, 
5062, 4451, 4346, 5389, 5528, 7196, 5032, 5666, 4379, 4301, 4935, 
5785, 7829, 5832, 5380, 4745, 4514, 5784, 6594, 8401, 6331, 5818, 
4319, 4577, 5080, 6059, 8206, 6002, 5433, 4211, 4665, 5154, 5897, 
7596, 5801, 4619, 3837, 3660, 4559, 5512, 6670, 4850, 4459, 3883, 
4025, 4390, 5822, 6972, 4992, 4916, 4225, 4099, 4878, 5553, 7248, 
5599, 5159, 4028, 4578, 5406, 5906, 7414, 5947, 6344, 5602, 5247, 
6030, 7094, 8035, 6618, 6107, 4945, 4748, 5930, 6627, 7239, 5458, 
4556, 4303, 4791, 5286, 6389, 7088, 5128, 4863, 3845, 3972, 5333, 
5717, 7000, 5880, 5702, 5150, 5459, 6071, 6699, 7658, 5848, 5986, 
4985, 5038, 6086, 6109, 7598, 5753, 5497, 4863, 5361, 6376, 6761, 
8321, 6682, 6325, 5959, 5839, 7091, 7390, 8679, 6623, 7053, 6639, 
6353, 7863, 7519, 8816, 7441, 7697, 7447, 7362, 7680, 7607, 8730, 
7201, 7219, 6868, 6317, 7393, 7481, 7981, 6710, 6786, 6220, 6375, 
6326, 5442, 6976, 6211, 6543, 5927, 4137, 4097, 7434, 7948, 9399, 
9238, 9762, 10035, 11353, 13173, 14062, 12057, 11832, 11761, 
11974, 13520, 13156, 14024, 11061, 11221, 10308, 10614, 11343, 
11529, 11848, 10019, 9719, 11651, 8955, 9881, 10656, 11341, 9958, 
10269, 8887, 8203, 9216, 9007, 10732, 7933, 7501, 6569, 6886, 
7547, 7583, 9619, 8205, 8020, 6982, 7520, 8454, 11068, 10220, 
8844, 8609, 8818, 9026, 10397, 11701, 13530, 10498, 10499, 9828, 
9076, 11592, 11406, 12165, 10115, 9348, 8640, 8286, 9285, 9369, 
10750, 9204, 8627, 8004, 7414, 8998, 9406, 10270, 9112, 8408, 
7746, 7528, 8547, 9602, 10482, 8861, 9306, 7997, 7816, 8737, 
9041, 10293, 8471, 8773, 6160, 6287, 5353, 7138, 9219, 9993, 
9413, 7400, 8050, 8384, 9864, 11995, 8859, 8318, 6805, 8027, 
7736, 8668, 9367, 7040, 6442, 5007, 6180, 6775, 7040, 8824, 7857, 
7210, 5486, 5781, 6925, 6013, 8062, 7309, 6270, 5123, 5339, 5780, 
6094, 7451, 5696, 5226, 4292, 4731, 5621, 5762, 7388, 5260, 4668, 
4074, 4355, 4686, 5278, 6604, 5783, 4598, 4108, 4223, 4774, 4870, 
6239, 4926, 4584, 3216, 4258, 3844, 4171, 5513, 4142, 4053, 3150, 
4046, 4078, 4202, 4986, 6162, 5739, 3713, 4049, 4347, 4990, 5994, 
4756, 4390, 2906, 3936, 4504, 4327, 5833, 5084, 4912, 3767, 4404, 
4449, 5205, 6673, 5259, 5943, 5275, 5925, 6499, 7003, 9173, 6400, 
6267, 5808, 5767, 6486, 6673, 8269, 5545, 5115, 4475, 4364, 5180, 
5413, 7336, 4918, 5031, 3909, 4743, 5123, 6333, 7451, 5499, 5094, 
4545, 4882, 5471, 5513, 8550, 6124, 5945, 4820, 5258, 5584, 6762, 
8979, 6245, 5859, 5281, 5347, 5625, 6552, 8470, 6210, 5780, 4941, 
4935, 5095, 5976, 8164, 6028, 5423, 3782, 3799, 4455, 4195, 7218, 
5310, 4578, 3838, 3820, 4561, 5500, 7170, 5066, 4707, 4478, 4267, 
4746, 5197, 6772, 5196, 4927, 4410, 4629, 5123, 5223, 6443, 6007, 
6204, 5580, 5986, 6082, 7329, 8502, 7786, 6641, 4808, 5726, 5456, 
7068, 7625, 5166, 4430, 3863, 4086, 5224, 5451, 5805, 4773, 4482, 
4401, 4127, 5326, 6069, 7470, 5969, 6089, 4998, 5074, 5773, 7250, 
7698, 5917, 5657, 4808, 5037, 6047, 6414, 7945, 6553, 6036, 5139, 
5712, 6276, 7172, 8425, 6628, 6394, 5918, 6087, 7144, 7068, 9501, 
7253, 7931, 6450, 7177, 7323, 7168, 9772, 8329, 8540, 6859, 7721, 
8004, 7459, 8839, 7005, 7896, 6979, 6571, 8705, 7403, 7946, 7199, 
7361, 6335, 6311, 6529, 5684, 7006, 6087, 6148, 5322, 5019, 4719, 
3624, 5283, 6762, 9206, 9208, 10718, 11821, 11167, 14092, 12614, 
13784, 11964, 12555, 16801, 13626, 14879, 11850, 11831, 9987, 
11016, 11660, 11162, 12893, 9776, 9815, 9018, 9360, 9506, 10477, 
11638, 8921, 9483, 8382, 9569, 9782, 9868, 12632, 11919, 8597, 
6469, 7209, 7644, 9155, 10483, 8374, 8691, 7413, 8087, 9557, 
10172, 11383, 9515, 9659, 8238, 8224, 9187, 10452, 11859, 9774, 
8770, 8008, 10859, 10754, 11348, 13183, 10906, 10461, 8891, 8383, 
9333, 9360, 12522, 8897, 8610, 7177, 7833, 8415, 8894, 11057, 
9400, 8861, 7346, 7751, 7995, 9024, 10378, 8441, 8211, 6505, 
7025, 7735, 8692, 9758, 8318, 7898, 6460, 6638, 7441, 7094, 8438, 
7292, 6172, 5434, 5269, 6435, 6450, 8007, 6558, 6165, 5487, 6148, 
6305, 5934, 7877, 7344, 7153, 6238, 5775, 5507, 7645, 9078, 10119, 
10978, 9436, 8252, 8280, 10073, 11538, 8500, 6106, 5994, 5747, 
5748, 6485, 7009, 5636, 5617, 4437, 4622, 4939, 5508, 6569, 5476, 
4932, 4512, 4638, 4529, 5082, 6365, 4889, 4257, 4111, 4510, 5418, 
5152, 6052, 5194, 4504, 3678, 4076, 3969, 4356, 5225, 4555, 4254, 
3898, 4118, 4287, 4337, 4423, 4282, 4404, 3823, 2962, 5099, 5347, 
5902, 4249, 3684, 2680, 2800, 3086, 3824, 4338, 5626, 4865, 4187, 
4097, 4390, 4797, 5422, 5169, 4591, 4641, 5069, 5399, 5859, 7623, 
7078, 6557, 5733, 6007, 5350, 5963, 7368, 6130, 5300, 5048, 5399, 
5620, 5806, 6562, 3630, 5499, 4820, 4939, 5378, 5330, 6994, 4951, 
4461, 4199, 4437, 4756, 5310, 7833, 5484, 5194, 4604, 5236, 5532, 
6559, 7393, 5296, 5439, 6095, 6428, 6248, 6720, 8251, 6590, 5846, 
5099, 5832, 5466, 6403, 8187, 6332, 5971, 5252, 5206, 4955, 5716, 
7679, 6016, 5035, 3630, 4301, 3823, 5486, 6927, 6866, 5194, 3895, 
4672, 4500, 4948, 10783, 8670, 5904, 4132, 5196, 5015, 6640, 
9548, 8587, 7360, 5255, 6217, 6192, 6844, 10731, 10751, 9901, 
6087, 6466, 5862, 6282, 7681, 12087, 9601, 5710, 5444, 6241, 
5701, 7240, 11712, 7468, 4423, 4471, 4104, 5413, 6045, 17066, 
12220, 7613, 6990, 5680, 6952, 7643, 7814, 6686, 4788, 5364, 
5519, 6623, 7763, 6458, 6042, 4788, 5825, 6735, 7095, 8933, 7563, 
6655, 5845, 6391, 7127, 7557, 9106, 8187, 7428, 5974, 6944, 7888, 
7776, 9286, 8634, 9117, 6470, 6630, 7911, 8014, 9376, 8114, 7593, 
6409, 6978, 7407, 7712, 9504, 8573, 7957, 6998, 6921, 7035, 6382, 
9226, 7221, 6539, 5734, 5607, 4599, 4768, 3915, 5466, 7688, 8482, 
10554, 11543, 11814, 12561, 13096, 15712, 12697, 13190, 14853, 
15013, 15289, 12468, 12801, 10931, 11812, 13262, 12619, 12101, 
10503, 9792, 9373, 9149, 10077, 10228, 11177, 9716, 8878, 8745, 
9424, 11840, 11530, 12662, 12074, 10789, 8190, 8281, 10042, 9193, 
9954, 8679, 7996, 6822, 7176, 8221, 8904, 11086, 8880, 8139, 
7175, 8278, 8634, 9302, 10548, 9252, 9414, 7861, 8811, 9218, 
11196, 11877, 9934, 9403, 8764, 8107, 9149, 9522, 11352, 9560, 
8225, 7902, 7615, 8621, 10219, 10351, 8995, 8462, 7345, 7556, 
8375, 8928, 10528, 9450, 9073, 6972, 8219, 8392, 9336, 9994, 
8867, 8576, 7253, 7338, 7442, 8027, 9120, 8144, 9339, 5843, 5465, 
4601, 6639, 9120, 9463, 9852, 7976, 8507, 8788, 9771, 11150, 
9142, 8101, 7172, 7047, 8401, 7907, 9633, 7896, 6666, 5796, 5812, 
5942, 6773, 8936, 7507, 5927, 4980, 5345, 5854, 6215, 7221, 6680, 
5345, 4236, 5086, 5317, 5566, 6747, 5579, 5003, 4247, 4845, 4742, 
5284, 6363, 5336, 4639, 3819, 4417, 4739, 4816, 6308, 5542, 4718, 
4045, 4595, 4005, 4109, 5556, 4893, 3987, 2949, 4171, 4484, 4439, 
5445, 7202, 5249, 3643, 4188, 4427, 4586, 5988, 4962, 4103, 3573, 
3979, 4278, 4257, 5550, 5476, 4718, 4018, 4420, 4666, 4854, 6155, 
5090, 5080, 4891, 4783, 5770, 6601, 8024, 6395, 5867, 5878, 5587, 
6065, 6795, 8692, 6550, 5068, 4785, 4848, 5740, 5812, 7752, 5494, 
4309, 4451, 4619, 5399, 5024, 6990, 5931, 5193, 141, 127, 197, 
103, 144, 224, 174, 175, 99, 190, 102, 164, 188, 173, 141, 96, 
202, 113, 162, 173, 194, 143, 124, 188, 119, 189, 196, 180, 196, 
122, 207, 122, 209, 192, 141, 152, 119, 207, 107, 157, 137, 128, 
103, 99, 177, 152, 197, 176, 144, 136, 122, 199, 110, 176, 152, 
151, 100, 98, 148, 157, 167, 154, 156, 155, 134, 174, 135, 142, 
204, 162, 186, 118, 191, 132, 210, 228, 195, 135, 138, 215, 158, 
217, 259, 192, 129, 122, 193, 145, 204, 253, 234, 245, 235, 232, 
198, 296, 263, 200, 233, 197, 221, 127, 162, 182, 231, 155, 147, 
233, 179, 243, 213, 199, 167, 176, 250, 88, 124, 104, 149, 95, 
130, 188, 139, 128, 205, 196, 164, 166, 215, 189, 252, 272, 238, 
243, 181, 224, 190, 335, 248, 325, 307, 298, 336, 276, 238, 307, 
251, 208, 164, 364, 198, 245, 307, 269, 225, 199, 244, 192, 200, 
279, 198, 212, 124, 208, 192, 174, 280, 206, 177, 220, 283, 160, 
163, 229, 186, 162, 132, 191, 178, 135, 291, 159, 127, 92, 166, 
129, 134, 174, 138, 121, 87, 147, 89, 91, 141, 142, 106, 76, 
317, 112, 101, 144, 176, 119, 68, 115, 87, 132, 183, 181, 103, 
91, 138, 76, 110, 200, 188, 163, 91, 126, 118, 126, 158, 125, 
136, 185, 122, 146, 124, 192, 207, 166, 108, 181, 108, 146, 159, 
121, 125, 102, 168, 129, 149, 181, 129, 94, 82, 99, 99, 93, 195, 
128, 96, 67, 127, 82, 87, 182, 161, 105, 52, 125, 108, 86, 166, 
130, 90, 106, 128, 116, 94, 205, 214, 156, 107, 186, 82, 100, 
182, 149, 131, 78, 128, 62, 136, 157, 116, 138, 110, 110, 108, 
104, 218, 182, 149, 104, 177, 158, 223, 304, 236, 337, 184, 212, 
138, 177, 192, 186, 177, 123, 162, 109, 187, 193, 203, 236, 117, 
289, 139, 153, 195, 102, 145, 111, 172, 126, 182, 132, 119, 116, 
100, 136, 124, 185, 140, 136, 119, 88, 150, 87, 155, 105, 114, 
120, 111, 100, 98, 112, 160, 125, 106, 95, 156, 154, 122, 179, 
118, 132, 100, 119, 105, 145, 175, 139, 110, 105, 174, 120, 101, 
191, 173, 145, 114, 273, 121, 132, 161, 135, 133, 76, 148, 131, 
168, 191, 156, 168, 90, 139, 103, 171, 177, 245, 184, 128, 162, 
120, 206, 182, 202, 135, 146, 155, 134, 131, 132, 106, 131, 131, 
176, 137, 134, 194, 173, 146, 108, 148, 82, 163, 187, 119, 154, 
111, 165, 116, 159, 171, 138, 156, 137, 290, 120, 142, 194, 128, 
147, 158, 160, 149, 123, 168, 139, 139, 112, 160, 173, 157, 166, 
133, 141, 179, 202, 128, 191, 220, 238, 209, 171, 203, 127, 181, 
242, 192, 226, 153, 191, 216, 217, 249, 175, 187, 164, 217, 189, 
194, 251, 188, 191, 203, 200, 199, 144, 80, 144, 136, 123, 186, 
